----- Протокол ----- Дата: 17.12.2020 четверг 17:57:36 

----- Параметры -----
-log: Files\in.txt.log
-out: Files\in.txt.asm
-in: Files\in.txt

----- Исходные данные -----
Количество символов	: 206
Проигнорировано		: 30
Количество строк	: 16

Шаг :Правило             Входная лента                 Стек                
0   :S->m{N}S            m{wl;tvi;i=l;~(i<l){tvi;i     S$                  
1   : SAVESTATE:          1
1   :                    m{wl;tvi;i=l;~(i<l){tvi;i     m{N}S$              
2   :                    {wl;tvi;i=l;~(i<l){tvi;i=     {N}S$               
3   :                    wl;tvi;i=l;~(i<l){tvi;i=i     N}S$                
4   :N->wE;N             wl;tvi;i=l;~(i<l){tvi;i=i     N}S$                
5   : SAVESTATE:          2
5   :                    wl;tvi;i=l;~(i<l){tvi;i=i     wE;N}S$             
6   :                    l;tvi;i=l;~(i<l){tvi;i=i#     E;N}S$              
7   :E->lM               l;tvi;i=l;~(i<l){tvi;i=i#     E;N}S$              
8   : SAVESTATE:          3
8   :                    l;tvi;i=l;~(i<l){tvi;i=i#     lM;N}S$             
9   :                    ;tvi;i=l;~(i<l){tvi;i=i#l     M;N}S$              
10  :M->                 ;tvi;i=l;~(i<l){tvi;i=i#l     M;N}S$              
11  : SAVESTATE:          4
11  :                    ;tvi;i=l;~(i<l){tvi;i=i#l     ;N}S$               
12  :                    tvi;i=l;~(i<l){tvi;i=i#l;     N}S$                
13  :N->tY;N             tvi;i=l;~(i<l){tvi;i=i#l;     N}S$                
14  : SAVESTATE:          5
14  :                    tvi;i=l;~(i<l){tvi;i=i#l;     tY;N}S$             
15  :                    vi;i=l;~(i<l){tvi;i=i#l;?     Y;N}S$              
16  :Y->vi               vi;i=l;~(i<l){tvi;i=i#l;?     Y;N}S$              
17  : SAVESTATE:          6
17  :                    vi;i=l;~(i<l){tvi;i=i#l;?     vi;N}S$             
18  :                    i;i=l;~(i<l){tvi;i=i#l;?(     i;N}S$              
19  :                    ;i=l;~(i<l){tvi;i=i#l;?(i     ;N}S$               
20  :                    i=l;~(i<l){tvi;i=i#l;?(i>     N}S$                
21  :N->i=E;N            i=l;~(i<l){tvi;i=i#l;?(i>     N}S$                
22  : SAVESTATE:          7
22  :                    i=l;~(i<l){tvi;i=i#l;?(i>     i=E;N}S$            
23  :                    =l;~(i<l){tvi;i=i#l;?(i>l     =E;N}S$             
24  :                    l;~(i<l){tvi;i=i#l;?(i>l)     E;N}S$              
25  :E->lM               l;~(i<l){tvi;i=i#l;?(i>l)     E;N}S$              
26  : SAVESTATE:          8
26  :                    l;~(i<l){tvi;i=i#l;?(i>l)     lM;N}S$             
27  :                    ;~(i<l){tvi;i=i#l;?(i>l):     M;N}S$              
28  :M->                 ;~(i<l){tvi;i=i#l;?(i>l):     M;N}S$              
29  : SAVESTATE:          9
29  :                    ;~(i<l){tvi;i=i#l;?(i>l):     ;N}S$               
30  :                    ~(i<l){tvi;i=i#l;?(i>l):{     N}S$                
31  :N->~K{N}N           ~(i<l){tvi;i=i#l;?(i>l):{     N}S$                
32  : SAVESTATE:          10
32  :                    ~(i<l){tvi;i=i#l;?(i>l):{     ~K{N}N}S$           
33  :                    (i<l){tvi;i=i#l;?(i>l):{w     K{N}N}S$            
34  :K->(U<U)            (i<l){tvi;i=i#l;?(i>l):{w     K{N}N}S$            
35  : SAVESTATE:          11
35  :                    (i<l){tvi;i=i#l;?(i>l):{w     (U<U){N}N}S$        
36  :                    i<l){tvi;i=i#l;?(i>l):{wi     U<U){N}N}S$         
37  :U->i                i<l){tvi;i=i#l;?(i>l):{wi     U<U){N}N}S$         
38  : SAVESTATE:          12
